Individual,DAPC.group,Latitude,Longitude,Korea.N.China,Yangtze.Qinling,Central.Japan,North.Japan,SE.China,South.Japan,Msa,Sichuan,Entry1,group,Entry,plot.1,Rep,Year,CmDW,Cml,CmD_BI,CmD_LI,CmN,Bcirc,CCirc,Yld
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,156,1,2017,0.37479979,82.74719077,0.931760078,0.28414238,2.714342776,13.3590726,NA,2.133123934
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,557,4,2018,1.870411197,132.3420252,1.486665051,1.777572795,3.207211175,13.48609704,3.850147602,6.813362356
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,557,4,2017,1.736551112,123.3662797,1.309573445,0.971558298,3.207211175,11.98398769,NA,5.337991092
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,156,1,2018,-0.020172127,81.0451088,0.720331779,0.436171136,2.714342776,12.83334578,1.704748092,2.739447368
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,499,3,2018,1.490858543,114.3738816,1.537747463,1.196271842,2.714342776,10.35128898,2.140066163,3.680028075
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,208,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,568,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,297,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,369,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,105,1,2018,0.916411651,107.6178393,1.14022367,1.249074574,2.714342776,12.69717631,2.602689685,4.264105004
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,297,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,369,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,105,1,2017,0.25148751,34.6520907,1.241062475,1.555303408,2.971203683,13.23034756,NA,4.203449039
NC-2010-003 E,US naturalized,35.591,-82.571,0.03,0.019,0.257,0.038,0.049,0.592,0.005,0.011,NC-2010-003 E,M. sinensis,106,568,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,207,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,131,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,207,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,614,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,131,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,408,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,614,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-b,US naturalized,35.758,-82.541,0.015,0.005,0.375,0.067,0.033,0.498,0.003,0.004,NC-2010-004-B(37)-b,M. sinensis,111,408,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,608,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,474,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,176,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,166,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,166,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,176,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,608,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004-B(37)-d,US naturalized,35.758,-82.541,0.024,0.011,0.243,0.039,0.048,0.606,0.007,0.021,NC-2010-004-B(37)-d,M. sinensis,112,474,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,393,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,268,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,71,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,657,4,2017,0.452980896,88.41449876,0.90630094,0.859527611,2.714342776,7.509387016,NA,2.029425675
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,268,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,71,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,657,4,2018,0.790109541,114.3738816,1.503871301,0.978179,2.431354221,6.937824098,1.609437912,2.769243265
NC-2010-004 E,US naturalized,35.758,-82.541,0.025,0.01,0.296,0.044,0.054,0.554,0.007,0.01,NC-2010-004 E,M. sinensis,110,393,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,573,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,374,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,252,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,252,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,374,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,153,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,573,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-b,US naturalized,39.476,-81.305,0.031,0.015,0.317,0.059,0.039,0.525,0.005,0.009,OH-2009-001-B(20)-b,M. sinensis,113,153,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,245,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,612,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,34,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,34,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,612,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,490,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,490,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
OH-2009-001-B(20)-d,US naturalized,39.476,-81.305,0.031,0.015,0.302,0.067,0.048,0.521,0.008,0.009,OH-2009-001-B(20)-d,M. sinensis,114,245,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,569,4,2017,1.455372243,132.0617731,0.981405162,0.372842075,3.823100012,17.25777262,NA,6.520162553
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,381,3,2018,1.031810341,108.1812455,1.264368978,0.825880669,3.207211175,17.16849117,3.135494216,5.17608326
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,381,3,2017,1.194317638,108.7445771,1.405216642,0.859527611,3.426120123,16.80448032,NA,5.022035513
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,194,2,2018,1.944886372,119.9961508,1.689764521,1.335691907,2.971203683,15.53496627,3.511545439,5.837462246
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,569,4,2018,1.435639509,130.3799415,1.65109277,0.605683942,3.823100012,17.5216959,3.496507561,6.29194929
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,194,2,2017,2.185252499,116.6236135,1.724508388,1.221436846,3.630709444,15.63789894,NA,5.809006831
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,160,1,2017,1.398739457,111.4193971,1.597539554,0.859527611,3.207211175,16.1386678,NA,5.554168699
PA-2010-001-005,US naturalized,40.078,-75.482,0.031,0.011,0.365,0.084,0.048,0.442,0.011,0.008,PA-2010-001-005,M. sinensis,115,160,1,2018,1.618861171,121.4006599,1.537747463,1.178526254,2.971203683,16.61814482,3.624340933,5.774178447
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,125,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,218,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,125,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,218,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,622,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,375,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,622,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-a,US naturalized,40.077,-75.482,0.03,0.017,0.337,0.093,0.045,0.457,0.009,0.012,PA-2010-001-B(63)-a,M. sinensis,116,375,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,641,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,641,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,484,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,185,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,185,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,484,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,91,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-001-B(63)-c,US naturalized,40.077,-75.482,0.016,0.012,0.367,0.098,0.044,0.435,0.017,0.01,PA-2010-001-B(63)-c,M. sinensis,117,91,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,654,4,2018,0.577544947,91.24466535,1.486665051,0.564114473,3.207211175,14.44734746,2.708050201,4.631064052
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,10,1,2018,0.638521625,103.1078574,1.244354611,0.436171136,2.971203683,17.43436257,3.044522438,4.631064052
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,436,3,2018,0.226920047,83.88141851,1.096516566,0.479382808,2.714342776,10.87592695,2.197224577,2.701025748
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,246,2,2017,1.525491059,115.6394928,1.597539554,0.859527611,3.630709444,15.63789894,NA,5.688504089
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,654,4,2017,1.278209304,105.3634612,1.228654698,0.859527611,3.207211175,15.53496627,NA,2.370149007
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,246,2,2018,0.752468203,100.851,1.028508659,0.584963163,3.426120123,15.22019227,2.944438979,4.98780546
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,10,1,2017,1.336212248,112.5451469,1.371443845,0.266079103,3.630709444,17.5216959,NA,5.809006831
PA-2010-002-004,US naturalized,39.954,-75.39,0.021,0.007,0.419,0.14,0.02,0.379,0.005,0.008,PA-2010-002-004,M. sinensis,119,436,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-002-013,US naturalized,39.954,-75.39,0.02,0.013,0.438,0.091,0.044,0.376,0.008,0.011,PA-2010-002-013,M. sinensis,120,9,1,2018,0.831849949,106.4908017,1.244354611,0.883702045,3.823100012,12.55896511,2.944438979,5.197601454
PA-2010-002-013,US naturalized,39.954,-75.39,0.02,0.013,0.438,0.091,0.044,0.376,0.008,0.011,PA-2010-002-013,M. sinensis,120,230,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
PA-2010-002-013,US naturalized,39.954,-75.39,0.02,0.013,0.438,0.091,0.044,0.376,0.008,0.011,PA-2010-002-013,M. sinensis,120,632,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
